區域, 地址, 電話
新北市平溪區, 22641新北市平溪區公園街17號1樓, [phone]
新北市貢寮區, 228新北市貢寮區朝陽街70巷10號, 02-24901431#110
新北市坪林區, 232新北市坪林區坪林街104號, 02-26656272#205
新北市烏來區, 233新北市烏來區新烏路五段109號, 02-26617200#15
新竹縣橫山鄉, 312新竹縣橫山鄉新興街141巷10號, 03-5932004
新竹縣峨眉鄉, 315新竹縣峨眉鄉峨眉街5號, 03-5800314
新竹縣五峰鄉, 31141新竹縣五峰鄉6鄰99號, 03-5851005
宜蘭縣大同鄉, 267宜蘭縣大同鄉崙埤村朝陽40號, 03-9801160
苗栗縣南庄鄉, 353苗栗縣南庄鄉東村大同路17號, 037-822480
苗栗縣獅潭鄉, 35441苗栗縣獅潭鄉新店村130-6號, 037-931309
苗栗縣造橋鄉, 361苗栗縣造橋鄉造橋村14鄰8-2號, 03-7542755
苗栗縣泰安鄉, 365苗栗縣泰安鄉清安村二鄰72號, 03-7941054
南投縣鹿谷鄉, 558南投縣鹿谷鄉中正路二段20號, 04-92752002
南投縣信義鄉, 556南投縣信義鄉玉山路45號, 049-2791148
嘉義縣大埔鄉, 607嘉義縣大埔鄉大埔村53-1號, 05-2521214
臺南市南化區, 716臺南市南化區南化里226之1號, 06-5771139
臺南市龍崎區, 719臺南市龍崎區崎頂里4鄰新市子158號, 06-5941397
高雄市田寮區, 823高雄市田寮區崗北路32號, 07-636150
高雄市永安區, 828高雄市永安區永安路26號, 07-6912015
高雄市桃源區, 84841高雄市桃源區桃源里南進巷188之1號, 07-6861126
高雄市那瑪夏區, 849高雄市那瑪夏區瑪雅里六鄰平和巷252號, 07-6701142
高雄市茂林區, 851高雄市茂林區茂林里8-4號, 07-6801046
屏東縣滿州鄉, 94741屏東縣滿州鄉中山路31 號, 08-8801279
屏東縣三地門鄉, 901屏東縣三地門鄉三地村行政街4號, 08-7991284
屏東縣霧臺鄉, 902屏東縣霧台鄉霧台村神山巷68號, 08-7902232
屏東縣瑪家鄉, 903屏東縣瑪家鄉北葉村風景巷86號, 08-7991164
屏東縣泰武鄉, 921屏東縣泰武鄉佳平村179號, 08-7832059
屏東縣來義鄉, 922屏東縣來義鄉古樓村中正路90號, 08-7850103
屏東縣獅子鄉, 屏東縣獅子鄉楓林村二巷31號, 08-8771324
屏東縣牡丹鄉, 屏東縣牡丹鄉石門村石門路19號, 08-8831376
澎湖縣馬公市第三衛生所, 澎湖縣馬公市西文里118號之2, 06-9211723
澎湖縣望安鄉, 882澎湖縣望安鄉西安村36-7號, 06-9991036
澎湖縣望安鄉將軍衛生所, 澎湖縣望安鄉將軍村1-3號, 06 9902103
澎湖縣七美鄉, 883澎湖縣七美鄉中和村埔內54號, 06-9971005
澎湖縣白沙鄉, 澎湖縣白沙鄉鳥嶼村漁港新村2號, 06-9916092
澎湖縣白沙鄉吉貝衛生所, 澎湖縣白沙鄉吉貝村 8 之 13 號, 06-9911097
澎湖縣白沙鄉鳥嶼衛生所, 澎湖縣白沙鄉鳥嶼村漁港新村 2 號, 06-9916092
花蓮縣秀林鄉, 972花蓮縣秀林鄉秀林路78號, 03-8612122
花蓮縣豐濱鄉, 977花蓮縣豐濱鄉光豐路39號, 03-8791156
花蓮縣萬榮鄉, 花蓮縣萬榮鄉萬榮村1鄰16號, 03-8751651-2
花蓮縣卓溪鄉, 982花蓮縣卓溪鄉卓溪村中正路65號, 038-882592
花蓮縣富里鄉, 花蓮縣富里鄉中山路 203 號, 03-8831029
臺東縣綠島鄉, 951台東縣綠島鄉中寮村1-1號, 08-9672511
臺東縣東河鄉, 959臺東縣東河鄉東河村南東河路10鄰300號, 08-9896289
臺東縣大武鄉, 965台東縣大武鄉大武村濱海路100號, 08-9791325
臺東縣蘭嶼鄉, 952台東縣蘭嶼鄉紅頭村36號, 08-9732575
臺東縣延平鄉, 953台東縣延平鄉桃源村昇平路11號, 08-9561040
臺東縣海端鄉, 957台東縣海端鄉海端村3鄰29號, 08-9931391
臺東縣金峰鄉, 964台東縣金峰鄉賓茂村1鄰14號, 08-9772201
臺東縣達仁鄉, 966台東縣達仁鄉安朔村復興路122號, 08-9702209
金門縣金寧鄉, 892金門縣金寧鄉盤山村仁愛新屯2之1號, 08-2325735
金門縣烈嶼鄉, 894金門縣烈嶼鄉西口村西方6-5號, 08-2362078
金門縣烏坵鄉, 89641金門縣烏坵鄉大坵村20號, 082-666002
連江縣南竿鄉, 馬祖南竿鄉復興村217號, 083-623995
連江縣北竿鄉, 210連江縣北竿鄉塘岐村25號, 083-655592
連江縣東莒鄉, 馬祖莒光鄉大坪村30-1號, 083-688335
連江縣西莒鄉, 馬祖莒光鄉青帆村14-1號, 083-689122
連江縣東引鄉, 212連江縣東引鄉中柳村123號, 083-677206
